0it [00:00, ?it/s]
399it [00:19, 20.38it/s][A
402it [00:19, 20.60it/s][A
405it [00:19, 20.55it/s][A
408it [00:19, 20.44it/s][A
411it [00:19, 20.43it/s][A
414it [00:20, 20.42it/s][A
417it [00:20, 20.25it/s][A
420it [00:20, 20.25it/s][A
423it [00:20, 20.69it/s][A
426it [00:20, 20.92it/s][A
429it [00:20, 20.74it/s][A
432it [00:20, 20.80it/s][A
435it [00:21, 20.39it/s][A
438it [00:21, 20.29it/s][A
441it [00:21, 20.39it/s][A
444it [00:21, 20.49it/s][A
447it [00:21, 20.15it/s][A
450it [00:21, 20.20it/s][A
453it [00:21, 20.52it/s][A
456it [00:22, 20.67it/s][A
459it [00:22, 20.99it/s][A
462it [00:22, 20.48it/s][A
465it [00:22, 20.51it/s][A
468it [00:22, 20.81it/s][A
471it [00:22, 20.85it/s][A
474it [00:22, 20.98it/s][A
477it [00:23, 20.67it/s][A
480it [00:23, 20.64it/s][A
483it [00:23, 20.50it/s][A
486it [00:23, 20.36it/s][A
489it [00:23, 20.41it/s][A
492it [00:23, 19.91it/s][A
494it [00:24, 19.88it/s][A
496it [00:24, 19.80it/s][A
499it [00:24, 19.95it/s][A
502it [00:24, 20.17it/s][A
505it [00:24, 19.88it/s][A
508it [00:24, 19.90it/s][A
510it [00:24, 19.69it/s][A
513it [00:24, 19.77it/s][A
515it [00:25, 19.62it/s][A
517it [00:25, 19.43it/s][A
520it [00:25, 19.68it/s][A
523it [00:25, 20.30it/s][A
526it [00:25, 20.26it/s][A
529it [00:25, 20.01it/s][A
531it [00:25, 19.99it/s][A
533it [00:25, 19.68it/s][A
536it [00:26, 20.12it/s][A
539it [00:26, 20.21it/s][A
542it [00:26, 19.96it/s][A
544it [00:26, 19.73it/s][A
546it [00:26, 19.49it/s][A
548it [00:26, 19.50it/s][A
550it [00:26, 19.58it/s][A
553it [00:26, 19.87it/s][A
556it [00:27, 20.34it/s][A
559it [00:27, 20.87it/s][A
562it [00:27, 21.04it/s][A
565it [00:27, 21.35it/s][A
568it [00:27, 21.21it/s][A
571it [00:27, 20.99it/s][A
574it [00:27, 21.35it/s][A
577it [00:28, 21.32it/s][A
580it [00:28, 21.45it/s][A
583it [00:28, 21.53it/s][A
586it [00:28, 21.48it/s][A
589it [00:28, 21.14it/s][A
592it [00:28, 21.06it/s][A
595it [00:28, 20.97it/s][A
598it [00:29, 20.62it/s][A
601it [00:29, 20.45it/s][A
604it [00:29, 20.91it/s][A
607it [00:29, 21.15it/s][A
610it [00:29, 21.51it/s][A
613it [00:29, 21.51it/s][A
616it [00:29, 21.55it/s][A
619it [00:30, 21.23it/s][A
622it [00:30, 21.28it/s][A
625it [00:30, 21.11it/s][A
628it [00:30, 21.44it/s][A
631it [00:30, 21.27it/s][A
634it [00:30, 21.08it/s][A
637it [00:30, 21.06it/s][A
640it [00:31, 20.75it/s][A
643it [00:31, 20.49it/s][A
646it [00:31, 20.64it/s][A
649it [00:31, 20.46it/s][A
652it [00:31, 21.09it/s][A
655it [00:31, 21.75it/s][A
658it [00:31, 21.36it/s][A
661it [00:32, 21.10it/s][A
664it [00:32, 20.55it/s][A
667it [00:32, 20.92it/s][A
670it [00:32, 21.29it/s][A
673it [00:32, 21.59it/s][A
676it [00:32, 21.46it/s][A
679it [00:32, 21.20it/s][A
682it [00:33, 20.64it/s][A
685it [00:33, 20.69it/s][A
688it [00:33, 20.46it/s][A
691it [00:33, 20.42it/s][A
694it [00:33, 20.69it/s][A
697it [00:33, 20.69it/s][A
700it [00:33, 21.03it/s][A
703it [00:34, 21.22it/s][A
706it [00:34, 21.08it/s][A
709it [00:34, 21.29it/s][A
712it [00:34, 21.31it/s][A
715it [00:34, 21.10it/s][A
718it [00:34, 21.14it/s][A
721it [00:34, 20.62it/s][A
724it [00:35, 20.56it/s][A
727it [00:35, 20.21it/s][A
730it [00:35, 20.31it/s][A
733it [00:35, 20.22it/s][A
736it [00:35, 20.23it/s][A
739it [00:35, 20.18it/s][A
742it [00:35, 20.17it/s][A
745it [00:36, 20.15it/s][A
748it [00:36, 19.90it/s][A
751it [00:36, 20.08it/s][A
754it [00:36, 19.98it/s][A
756it [00:36, 19.89it/s][A
759it [00:36, 20.16it/s][A
762it [00:36, 20.01it/s][A
765it [00:37, 19.85it/s][A
767it [00:37, 19.86it/s][A
770it [00:37, 19.96it/s][A
773it [00:37, 19.94it/s][A
775it [00:37, 19.92it/s][A
777it [00:37, 19.92it/s][A
780it [00:37, 20.16it/s][A
783it [00:38, 20.14it/s][A
786it [00:38, 20.15it/s][A
789it [00:38, 20.26it/s][A
792it [00:38, 20.38it/s][A
795it [00:38, 20.28it/s][A
798it [00:38, 20.55it/s][A
801it [00:38, 20.46it/s][A
804it [00:39, 20.45it/s][A
807it [00:39, 21.09it/s][A
810it [00:39, 20.71it/s][A
813it [00:39, 20.60it/s][A
816it [00:39, 20.57it/s][A
819it [00:39, 20.37it/s][A
822it [00:39, 20.34it/s][A
825it [00:40, 20.51it/s][A
828it [00:40, 20.57it/s][A
831it [00:40, 20.13it/s][A
834it [00:40, 20.19it/s][A
837it [00:40, 20.10it/s][A
840it [00:40, 20.06it/s][A
843it [00:40, 20.35it/s][A
846it [00:41, 20.24it/s][A
849it [00:41, 20.39it/s][A
852it [00:41, 20.32it/s][A
855it [00:41, 20.42it/s][A
858it [00:41, 20.48it/s][A
861it [00:41, 20.34it/s][A
864it [00:42, 20.26it/s][A
867it [00:42, 20.32it/s][A
870it [00:42, 20.68it/s][A
873it [00:42, 20.42it/s][A
876it [00:42, 20.35it/s][A
879it [00:42, 20.59it/s][A
882it [00:42, 20.51it/s][A
885it [00:43, 20.82it/s][A
888it [00:43, 20.85it/s][A
891it [00:43, 20.69it/s][A
894it [00:43, 20.83it/s][A
897it [00:43, 20.59it/s][A
900it [00:43, 20.35it/s][A
903it [00:43, 20.06it/s][A
906it [00:44, 20.09it/s][A
909it [00:44, 20.00it/s][A
912it [00:44, 20.14it/s][A
915it [00:44, 20.26it/s][A
918it [00:44, 20.01it/s][A
921it [00:44, 20.21it/s][A
924it [00:44, 20.18it/s][A
927it [00:45, 20.44it/s][A
930it [00:45, 20.45it/s][A
933it [00:45, 20.74it/s][A
936it [00:45, 20.76it/s][A
939it [00:45, 21.09it/s][A
942it [00:45, 21.35it/s][A
945it [00:45, 21.26it/s][A
948it [00:46, 21.15it/s][A
951it [00:46, 21.35it/s][A
954it [00:46, 21.05it/s][A
957it [00:46, 21.07it/s][A
960it [00:46, 20.77it/s][A
963it [00:46, 20.83it/s][A
966it [00:46, 20.87it/s][A
969it [00:47, 20.95it/s][A
972it [00:47, 21.00it/s][A
975it [00:47, 21.03it/s][A
978it [00:47, 20.81it/s][A
981it [00:47, 20.78it/s][A
984it [00:47, 20.59it/s][A
987it [00:47, 20.30it/s][A
990it [00:48, 20.25it/s][A
993it [00:48, 20.25it/s][A
996it [00:48, 20.05it/s][A
999it [00:48, 20.19it/s][A1000it [00:48, 20.57it/s]
3it [02:24, 48.30s/it]
0it [00:00, ?it/s][A
3it [00:00, 20.55it/s][A
6it [00:00, 20.41it/s][A
9it [00:00, 20.34it/s][A
12it [00:00, 20.08it/s][A
15it [00:00, 20.18it/s][A
18it [00:00, 20.09it/s][A
21it [00:01, 20.30it/s][A
24it [00:01, 20.33it/s][A
27it [00:01, 20.38it/s][A
30it [00:01, 20.31it/s][A
33it [00:01, 20.11it/s][A
36it [00:01, 19.92it/s][A
39it [00:01, 20.09it/s][A
42it [00:02, 20.26it/s][A
45it [00:02, 20.55it/s][A
48it [00:02, 20.52it/s][A
51it [00:02, 20.57it/s][A
54it [00:02, 20.63it/s][A
57it [00:02, 20.62it/s][A
60it [00:02, 20.61it/s][A
63it [00:03, 20.66it/s][A
66it [00:03, 20.84it/s][A
69it [00:03, 21.11it/s][A
72it [00:03, 20.88it/s][A
75it [00:03, 20.93it/s][A
78it [00:03, 20.64it/s][A
81it [00:03, 20.55it/s][A
84it [00:04, 20.79it/s][A
87it [00:04, 21.44it/s][A
90it [00:04, 21.87it/s][A
93it [00:04, 22.17it/s][A
96it [00:04, 22.27it/s][A
99it [00:04, 21.75it/s][A
102it [00:04, 22.00it/s][A
105it [00:05, 22.27it/s][A
108it [00:05, 21.52it/s][A
111it [00:05, 21.52it/s][A
114it [00:05, 21.79it/s][A
117it [00:05, 21.82it/s][A
120it [00:05, 21.83it/s][A
123it [00:05, 21.70it/s][A
126it [00:06, 21.72it/s][A
129it [00:06, 22.02it/s][A
132it [00:06, 22.22it/s][A
135it [00:06, 21.91it/s][A
138it [00:06, 22.19it/s][A
141it [00:06, 22.27it/s][A
144it [00:06, 22.41it/s][A
147it [00:06, 22.23it/s][A
150it [00:07, 22.25it/s][A
153it [00:07, 22.24it/s][A
156it [00:07, 22.26it/s][A
159it [00:07, 22.39it/s][A
162it [00:07, 22.33it/s][A
165it [00:07, 22.35it/s][A
168it [00:07, 22.31it/s][A
171it [00:08, 22.28it/s][A
174it [00:08, 22.28it/s][A
177it [00:08, 22.29it/s][A
180it [00:08, 21.86it/s][A
183it [00:08, 22.01it/s][A
186it [00:08, 22.02it/s][A
189it [00:08, 22.16it/s][A
192it [00:08, 22.13it/s][A
195it [00:09, 22.12it/s][A
198it [00:09, 21.89it/s][A
201it [00:09, 21.44it/s][A
204it [00:09, 21.83it/s][A
207it [00:09, 21.60it/s][A
210it [00:09, 21.78it/s][A
213it [00:09, 21.78it/s][A
216it [00:10, 21.81it/s][A
219it [00:10, 22.28it/s][A
222it [00:10, 22.39it/s][A
225it [00:10, 22.49it/s][A
228it [00:10, 22.24it/s][A
231it [00:10, 22.20it/s][A
234it [00:10, 22.34it/s][A
237it [00:11, 22.53it/s][A
240it [00:11, 22.59it/s][A
243it [00:11, 22.38it/s][A
246it [00:11, 22.28it/s][A
249it [00:11, 22.47it/s][A
252it [00:11, 22.17it/s][A
255it [00:11, 21.91it/s][A
258it [00:11, 21.99it/s][A
261it [00:12, 21.89it/s][A
264it [00:12, 22.62it/s][A
267it [00:12, 22.68it/s][A
270it [00:12, 22.10it/s][A
273it [00:12, 21.93it/s][A
276it [00:12, 22.08it/s][A
279it [00:12, 22.07it/s][A
282it [00:13, 21.62it/s][A
285it [00:13, 21.71it/s][A
288it [00:13, 21.97it/s][A
291it [00:13, 22.38it/s][A
294it [00:13, 22.21it/s][A
297it [00:13, 22.21it/s][A
300it [00:13, 22.37it/s][A
303it [00:13, 22.01it/s][A
306it [00:14, 22.31it/s][A
309it [00:14, 22.04it/s][A
312it [00:14, 22.05it/s][A
315it [00:14, 22.18it/s][A
318it [00:14, 21.99it/s][A
321it [00:14, 22.40it/s][A
324it [00:14, 22.30it/s][A
327it [00:15, 22.47it/s][A
330it [00:15, 22.41it/s][A
333it [00:15, 22.41it/s][A
336it [00:15, 22.55it/s][A
339it [00:15, 22.34it/s][A
342it [00:15, 22.57it/s][A
345it [00:15, 22.02it/s][A
348it [00:16, 21.77it/s][A
351it [00:16, 21.86it/s][A
354it [00:16, 21.99it/s][A
357it [00:16, 22.11it/s][A
360it [00:16, 21.81it/s][A
363it [00:16, 21.90it/s][A
366it [00:16, 21.69it/s][A
369it [00:16, 21.86it/s][A
372it [00:17, 21.84it/s][A
375it [00:17, 22.13it/s][A
378it [00:17, 22.31it/s][A
381it [00:17, 22.02it/s][A
384it [00:17, 22.13it/s][A
387it [00:17, 22.58it/s][A
390it [00:17, 22.89it/s][A
393it [00:18, 22.68it/s][A
396it [00:18, 22.62it/s][A
399it [00:18, 22.41it/s][A
402it [00:18, 22.64it/s][A
405it [00:18, 22.72it/s][A
408it [00:18, 22.45it/s][A
411it [00:18, 22.62it/s][A
414it [00:18, 22.32it/s][A
417it [00:19, 22.20it/s][A
420it [00:19, 22.16it/s][A
423it [00:19, 22.02it/s][A
426it [00:19, 21.89it/s][A
429it [00:19, 21.58it/s][A
432it [00:19, 21.45it/s][A
435it [00:19, 21.54it/s][A
438it [00:20, 21.66it/s][A
441it [00:20, 21.93it/s][A
444it [00:20, 22.20it/s][A
447it [00:20, 22.04it/s][A
450it [00:20, 21.75it/s][A
453it [00:20, 21.71it/s][A
456it [00:20, 21.48it/s][A
459it [00:21, 21.95it/s][A
462it [00:21, 22.34it/s][A
465it [00:21, 21.95it/s][A
468it [00:21, 22.17it/s][A
471it [00:21, 22.07it/s][A
474it [00:21, 22.47it/s][A
477it [00:21, 22.56it/s][A
480it [00:21, 22.20it/s][A
483it [00:22, 22.41it/s][A
486it [00:22, 22.65it/s][A
489it [00:22, 22.76it/s][A
492it [00:22, 22.46it/s][A
495it [00:22, 22.50it/s][A
498it [00:22, 22.05it/s][A
501it [00:22, 22.00it/s][A
504it [00:23, 22.10it/s][A
507it [00:23, 21.80it/s][A
510it [00:23, 22.05it/s][A
513it [00:23, 22.30it/s][A
516it [00:23, 22.32it/s][A
519it [00:23, 22.51it/s][A
522it [00:23, 22.34it/s][A
525it [00:24, 21.97it/s][A
528it [00:24, 21.91it/s][A
531it [00:24, 21.36it/s][A
534it [00:24, 21.41it/s][A
537it [00:24, 21.32it/s][A
540it [00:24, 21.00it/s][A
543it [00:24, 21.51it/s][A
546it [00:24, 21.56it/s][A
549it [00:25, 21.47it/s][A
552it [00:25, 21.42it/s][A
555it [00:25, 21.52it/s][A
558it [00:25, 21.25it/s][A
561it [00:25, 21.51it/s][A
564it [00:25, 21.53it/s][A
567it [00:25, 21.38it/s][A
570it [00:26, 21.32it/s][A
573it [00:26, 21.61it/s][A
576it [00:26, 21.84it/s][A
579it [00:26, 21.71it/s][A
582it [00:26, 21.75it/s][A
585it [00:26, 22.02it/s][A
588it [00:26, 22.29it/s][A
591it [00:27, 22.82it/s][A
594it [00:27, 22.77it/s][A
597it [00:27, 22.89it/s][A
600it [00:27, 22.79it/s][A
603it [00:27, 22.58it/s][A
606it [00:27, 22.61it/s][A
609it [00:27, 22.48it/s][A
612it [00:27, 22.40it/s][A
615it [00:28, 22.49it/s][A
618it [00:28, 22.44it/s][A
621it [00:28, 21.81it/s][A
624it [00:28, 21.65it/s][A
627it [00:28, 21.81it/s][A
630it [00:28, 22.01it/s][A
633it [00:28, 21.91it/s][A
636it [00:29, 21.96it/s][A
639it [00:29, 21.96it/s][A
642it [00:29, 22.28it/s][A
645it [00:29, 21.85it/s][A
648it [00:29, 21.96it/s][A
651it [00:29, 21.90it/s][A
654it [00:29, 22.10it/s][A
657it [00:30, 21.88it/s][A
660it [00:30, 21.90it/s][A
663it [00:30, 21.80it/s][A
666it [00:30, 21.53it/s][A
669it [00:30, 21.43it/s][A
672it [00:30, 21.16it/s][A
675it [00:30, 21.51it/s][A
678it [00:31, 21.42it/s][A
681it [00:31, 21.68it/s][A
684it [00:31, 22.08it/s][A
687it [00:31, 22.02it/s][A
690it [00:31, 22.00it/s][A
693it [00:31, 21.84it/s][A
696it [00:31, 21.64it/s][A
699it [00:31, 21.86it/s][A
702it [00:32, 21.63it/s][A
705it [00:32, 21.68it/s][A
708it [00:32, 21.80it/s][A
711it [00:32, 21.86it/s][A
714it [00:32, 22.00it/s][A
717it [00:32, 22.06it/s][A
720it [00:32, 21.43it/s][A
723it [00:33, 21.85it/s][A
726it [00:33, 21.89it/s][A
729it [00:33, 22.15it/s][A
732it [00:33, 22.37it/s][A
735it [00:33, 22.25it/s][A
738it [00:33, 22.05it/s][A
741it [00:33, 22.18it/s][A
744it [00:34, 22.04it/s][A
747it [00:34, 22.07it/s][A
750it [00:34, 22.31it/s][A
753it [00:34, 22.71it/s][A
756it [00:34, 23.01it/s][A
759it [00:34, 22.91it/s][A
762it [00:34, 22.86it/s][A
765it [00:34, 22.07it/s][A
768it [00:35, 22.22it/s][A
771it [00:35, 22.22it/s][A
774it [00:35, 22.02it/s][A
777it [00:35, 21.39it/s][A
780it [00:35, 21.27it/s][A
783it [00:35, 21.23it/s][A
786it [00:35, 21.07it/s][A
789it [00:36, 20.88it/s][A
792it [00:36, 20.88it/s][A
795it [00:36, 20.49it/s][A
798it [00:36, 20.67it/s][A
801it [00:36, 20.49it/s][A
804it [00:36, 20.53it/s][A
807it [00:36, 20.53it/s][A
810it [00:37, 20.17it/s][A
813it [00:37, 20.15it/s][A
816it [00:37, 20.13it/s][A
819it [00:37, 20.23it/s][A
822it [00:37, 20.14it/s][A
825it [00:37, 20.20it/s][A
828it [00:38, 20.12it/s][A
831it [00:38, 20.07it/s][A
834it [00:38, 20.06it/s][A
837it [00:38, 20.05it/s][A
840it [00:38, 20.41it/s][A
843it [00:38, 20.40it/s][A
846it [00:38, 20.34it/s][A
849it [00:39, 20.73it/s][A
852it [00:39, 20.60it/s][A
855it [00:39, 20.53it/s][A
858it [00:39, 20.66it/s][A
861it [00:39, 20.61it/s][A
864it [00:39, 20.23it/s][A
867it [00:39, 19.81it/s][A
869it [00:40, 19.60it/s][A
871it [00:40, 19.24it/s][A
873it [00:40, 19.03it/s][A
875it [00:40, 18.57it/s][A
877it [00:40, 18.73it/s][A
879it [00:40, 18.52it/s][A
881it [00:40, 17.95it/s][A
884it [00:40, 19.06it/s][A
887it [00:40, 19.79it/s][A
890it [00:41, 20.14it/s][A
893it [00:41, 20.62it/s][A
896it [00:41, 20.58it/s][A
899it [00:41, 20.62it/s][A
902it [00:41, 20.52it/s][A
905it [00:41, 21.04it/s][A
908it [00:42, 20.53it/s][A
911it [00:42, 20.61it/s][A
914it [00:42, 20.42it/s][A
917it [00:42, 20.54it/s][A
920it [00:42, 20.87it/s][A
923it [00:42, 21.01it/s][A
926it [00:42, 20.68it/s][A
929it [00:43, 20.89it/s][A
932it [00:43, 20.66it/s][A
935it [00:43, 20.38it/s][A
938it [00:43, 20.36it/s][A
941it [00:43, 20.48it/s][A
944it [00:43, 20.81it/s][A
947it [00:43, 21.45it/s][A
950it [00:44, 21.61it/s][A
953it [00:44, 21.18it/s][A
956it [00:44, 21.09it/s][A
959it [00:44, 20.84it/s][A
962it [00:44, 20.61it/s][A
965it [00:44, 20.50it/s][A
968it [00:44, 20.47it/s][A
971it [00:45, 20.75it/s][A
974it [00:45, 20.75it/s][A
977it [00:45, 20.78it/s][A
980it [00:45, 21.22it/s][A
983it [00:45, 21.25it/s][A
986it [00:45, 21.30it/s][A
989it [00:45, 21.83it/s][A
992it [00:46, 21.98it/s][A
995it [00:46, 22.16it/s][A
998it [00:46, 22.21it/s][A1000it [00:46, 21.57it/s]
4it [03:11, 47.53s/it]
0it [00:00, ?it/s][A
3it [00:00, 20.95it/s][A
6it [00:00, 21.70it/s][A
9it [00:00, 20.77it/s][A
12it [00:00, 20.66it/s][A
15it [00:00, 21.09it/s][A
18it [00:00, 21.11it/s][A
21it [00:00, 21.21it/s][A
24it [00:01, 21.59it/s][A
27it [00:01, 22.38it/s][A
30it [00:01, 21.90it/s][A
33it [00:01, 22.09it/s][A
36it [00:01, 21.97it/s][A
39it [00:01, 21.77it/s][A
42it [00:01, 21.60it/s][A
45it [00:02, 21.39it/s][A
48it [00:02, 21.46it/s][A
51it [00:02, 21.61it/s][A
54it [00:02, 21.74it/s][A
57it [00:02, 22.02it/s][A
60it [00:02, 22.05it/s][A
63it [00:02, 21.53it/s][A
66it [00:03, 21.55it/s][A
69it [00:03, 21.31it/s][A
72it [00:03, 21.16it/s][A
75it [00:03, 21.40it/s][A
78it [00:03, 21.34it/s][A
81it [00:03, 21.35it/s][A
84it [00:03, 21.25it/s][A
87it [00:04, 20.61it/s][A
90it [00:04, 20.86it/s][A
93it [00:04, 21.04it/s][A
96it [00:04, 21.09it/s][A
99it [00:04, 21.20it/s][A
102it [00:04, 21.30it/s][A
105it [00:04, 21.43it/s][A
108it [00:05, 21.37it/s][A
111it [00:05, 21.52it/s][A
114it [00:05, 21.33it/s][A
117it [00:05, 21.42it/s][A
120it [00:05, 21.39it/s][A
123it [00:05, 20.87it/s][A
126it [00:05, 21.15it/s][A
129it [00:06, 21.23it/s][A
132it [00:06, 21.51it/s][A
135it [00:06, 21.66it/s][A
138it [00:06, 21.49it/s][A
141it [00:06, 21.50it/s][A
144it [00:06, 21.55it/s][A
147it [00:06, 21.82it/s][A
150it [00:06, 21.74it/s][A
153it [00:07, 21.54it/s][A
156it [00:07, 21.70it/s][A
159it [00:07, 22.09it/s][A
162it [00:07, 22.36it/s][A
165it [00:07, 22.54it/s][A
168it [00:07, 22.74it/s][A
171it [00:07, 22.60it/s][A
174it [00:08, 22.72it/s][A
177it [00:08, 22.78it/s][A
180it [00:08, 22.69it/s][A
183it [00:08, 22.47it/s][A
186it [00:08, 22.49it/s][A
189it [00:08, 21.88it/s][A
192it [00:08, 21.88it/s][A
195it [00:09, 21.18it/s][A
198it [00:09, 21.66it/s][A
201it [00:09, 21.39it/s][A
204it [00:09, 21.71it/s][A
207it [00:09, 21.82it/s][A
210it [00:09, 22.31it/s][A
213it [00:09, 22.31it/s][A
216it [00:09, 22.09it/s][A
219it [00:10, 22.18it/s][A
222it [00:10, 21.84it/s][A
225it [00:10, 21.91it/s][A
228it [00:10, 21.50it/s][A
231it [00:10, 21.91it/s][A
234it [00:10, 21.59it/s][A
237it [00:10, 21.41it/s][A
240it [00:11, 21.25it/s][A
243it [00:11, 21.49it/s][A
246it [00:11, 21.41it/s][A
249it [00:11, 21.85it/s][A
252it [00:11, 21.92it/s][A
255it [00:11, 21.59it/s][A
258it [00:11, 22.00it/s][A
261it [00:12, 22.13it/s][A
264it [00:12, 21.90it/s][A
267it [00:12, 21.43it/s][A
270it [00:12, 21.72it/s][A
273it [00:12, 22.21it/s][A
276it [00:12, 22.37it/s][A
279it [00:12, 21.86it/s][A
282it [00:13, 21.92it/s][A
285it [00:13, 21.47it/s][A
288it [00:13, 21.44it/s][A
291it [00:13, 21.65it/s][A
294it [00:13, 21.53it/s][A
297it [00:13, 21.51it/s][A
300it [00:13, 21.64it/s][A
303it [00:13, 21.63it/s][A
306it [00:14, 21.82it/s][A
309it [00:14, 21.41it/s][A
312it [00:14, 21.71it/s][A
315it [00:14, 21.83it/s][A
318it [00:14, 21.99it/s][A
321it [00:14, 21.79it/s][A
324it [00:14, 21.98it/s][A
327it [00:15, 22.06it/s][A
330it [00:15, 22.51it/s][A
333it [00:15, 22.26it/s][A
336it [00:15, 22.20it/s][A
339it [00:15, 21.68it/s][A
342it [00:15, 22.08it/s][A
345it [00:15, 22.08it/s][A
348it [00:16, 22.25it/s][A
351it [00:16, 22.25it/s][A
354it [00:16, 22.32it/s][A
357it [00:16, 22.32it/s][A
360it [00:16, 22.01it/s][A
363it [00:16, 21.93it/s][A
366it [00:16, 22.04it/s][A
369it [00:16, 22.09it/s][A
372it [00:17, 22.02it/s][A
375it [00:17, 22.24it/s][A
378it [00:17, 21.80it/s][A
381it [00:17, 21.79it/s][A
384it [00:17, 21.94it/s][A
387it [00:17, 21.81it/s][A
390it [00:17, 21.82it/s][A
393it [00:18, 22.18it/s][A
396it [00:18, 21.96it/s][A
399it [00:18, 22.31it/s][A
402it [00:18, 22.38it/s][A
405it [00:18, 22.17it/s][A
408it [00:18, 21.93it/s][A
411it [00:18, 22.11it/s][A
414it [00:19, 22.13it/s][A
417it [00:19, 22.20it/s][A
420it [00:19, 22.35it/s][A
423it [00:19, 22.04it/s][A
426it [00:19, 22.24it/s][A
429it [00:19, 21.89it/s][A
432it [00:19, 22.13it/s][A
435it [00:19, 22.48it/s][A
438it [00:20, 22.23it/s][A
441it [00:20, 21.84it/s][A
444it [00:20, 21.67it/s][A
447it [00:20, 21.87it/s][A
450it [00:20, 21.62it/s][A
453it [00:20, 21.89it/s][A
456it [00:20, 21.96it/s][A
459it [00:21, 21.64it/s][A
462it [00:21, 22.12it/s][A
465it [00:21, 21.98it/s][A
468it [00:21, 22.22it/s][A
471it [00:21, 22.06it/s][A
474it [00:21, 21.92it/s][A
477it [00:21, 22.02it/s][A
480it [00:22, 22.22it/s][A
483it [00:22, 21.69it/s][A
486it [00:22, 21.65it/s][A
489it [00:22, 21.98it/s][A
492it [00:22, 22.37it/s][A
495it [00:22, 22.29it/s][A
498it [00:22, 21.95it/s][A
501it [00:22, 22.12it/s][A
504it [00:23, 22.00it/s][A
507it [00:23, 22.00it/s][A
510it [00:23, 21.91it/s][A
513it [00:23, 21.85it/s][A
516it [00:23, 21.92it/s][A
519it [00:23, 21.80it/s][A
522it [00:23, 21.80it/s][A
525it [00:24, 21.96it/s][A
528it [00:24, 21.73it/s][A
531it [00:24, 22.08it/s][A
534it [00:24, 22.27it/s][A
537it [00:24, 22.51it/s][A
540it [00:24, 22.43it/s][A
543it [00:24, 22.52it/s][A
546it [00:25, 22.35it/s][A
549it [00:25, 21.58it/s][A
552it [00:25, 20.85it/s][A
555it [00:25, 20.49it/s][A
558it [00:25, 20.15it/s][A
561it [00:25, 20.06it/s][A
564it [00:25, 19.50it/s][A
567it [00:26, 20.28it/s][A
570it [00:26, 20.45it/s][A
573it [00:26, 20.61it/s][A
